frecuencia1,ugen1,frecuencia2,ugen2,frecuencia3,ugen3,clase,claseModelo
3958,0,10999,5,14636,1,2,3
10071,5,5962,1,10347,11,2,3
8915,11,19448,2,12523,6,0,1
19065,5,14963,11,13046,3,0,3
6796,8,15318,6,19450,8,0,3
13592,9,14193,9,16990,2,0,3
8905,3,16077,10,8982,2,1,1
5195,10,3523,10,3432,5,2,3
4891,2,19994,11,5470,11,1,1
15027,11,16086,10,3853,2,1,1
1167,6,9679,4,11391,3,2,3
13116,0,13645,2,5449,8,1,1
17612,9,5216,0,1483,9,3,1
139,4,11558,5,819,4,1,1
12391,11,7285,10,7293,1,3,3
13011,0,11155,10,5506,2,1,3
15253,8,16374,5,6926,3,1,1
6433,6,8050,0,12573,7,2,3
9466,2,11577,0,18042,3,0,3
10823,7,17995,3,18864,4,0,3
13596,11,443,8,15793,4,3,3
15981,3,14957,9,18736,1,0,3
15666,5,6000,5,18335,7,3,3
3643,4,6246,2,18727,5,2,3
12809,8,4423,1,2020,10,3,1
10132,7,4478,3,1612,1,3,1
19966,9,8975,10,4690,9,3,1
7969,6,19683,6,5284,8,1,1
5895,1,10196,7,6682,4,1,1
13192,10,19184,6,18849,8,0,3
11640,10,3417,11,5179,11,3,3
17953,10,11029,6,11617,2,3,3
2200,2,19581,4,11627,3,1,1
9068,6,13396,11,13230,11,0,3
19370,10,13146,7,19173,0,0,3
1308,9,9496,1,16487,4,2,3
3695,8,5315,1,16830,9,2,3
12788,8,2833,4,6303,9,3,3
11536,1,12652,11,1226,6,1,1
14390,5,12169,10,2220,7,1,1
10765,4,11843,9,10048,5,0,3
12699,7,7037,5,11340,0,3,3
16708,8,4707,0,18869,7,3,3
4114,9,11982,5,12366,0,2,3
4539,6,1859,6,6657,3,2,3
2088,8,8210,2,10796,5,2,3
18698,0,17115,8,14425,4,0,3
11205,3,11203,1,2637,9,1,1
4999,6,15637,2,16949,2,0,3
9140,3,11445,11,8760,6,1,3
14651,4,16739,4,18680,5,0,3
5887,6,8179,3,6104,2,2,3
4884,5,17180,2,16040,4,0,3
13427,6,18565,5,11026,0,0,3
15882,6,10536,4,12874,1,0,3
5933,6,8002,5,4339,8,1,3
766,7,18884,4,19990,2,0,3
16588,1,16782,4,5490,3,1,1
13307,8,5026,5,13098,1,3,3
10593,10,9279,7,14951,11,0,3
7957,0,17624,1,11111,7,0,1
7489,11,6792,2,10555,4,2,3
9143,7,12193,1,4727,4,1,1
16805,4,9031,6,14095,4,3,3
7333,4,823,8,1654,2,2,1
7014,4,16806,10,11942,11,0,1
10371,2,16363,0,267,8,1,1
15832,1,16993,10,6691,1,1,1
11404,10,8832,9,7322,8,3,3
18996,1,48,11,18656,7,3,3
8529,11,2228,7,1949,7,3,1
18029,8,7754,10,15616,2,3,3
950,6,15598,0,12761,6,1,3
11359,11,7375,4,11243,8,3,3
5462,9,1311,9,14523,5,2,3
11920,0,103,8,5957,6,3,3
10346,7,8279,5,6331,5,3,3
9098,4,5398,9,4700,5,3,3
17378,4,7117,5,16650,3,3,3
14705,2,18292,2,4544,2,1,1
16184,3,16527,10,6746,8,1,1
13506,11,10336,11,14186,4,0,3
6960,1,6803,2,2313,11,1,1
3037,8,10367,0,18920,7,2,3
15159,1,1607,0,17575,9,3,3
13887,2,12381,1,9864,8,0,3
12462,4,14681,1,14457,3,0,3
2088,5,13997,2,11161,8,1,3
17619,0,4227,4,775,5,3,1
2677,5,7262,1,9425,11,2,3
4921,6,8835,9,17319,11,2,3
16919,11,14551,10,10987,10,0,3
9193,10,17579,0,8582,7,1,1
1863,8,4106,7,6474,11,2,3
7224,7,10516,11,4620,11,1,1
2380,2,15470,3,1766,2,1,1
5521,0,977,8,1583,9,2,1
2904,8,10472,9,8468,0,2,3
19039,7,1046,6,6485,1,3,3
16853,8,10611,6,6525,11,3,1
1011,2,2809,10,9804,11,2,3
14222,11,18612,8,14191,5,0,3
10671,0,14316,8,11609,6,0,3
9343,8,9663,9,3328,11,1,1
2283,8,5950,7,3467,6,2,1
4152,11,18577,8,11835,2,1,1
6993,10,19293,1,5059,3,1,1
16547,11,6787,5,18697,3,0,3
9908,3,11310,10,2517,10,1,1
11703,10,2724,1,15780,2,2,3
2087,5,13137,0,19922,1,0,3
11954,7,14010,2,5219,0,1,1
17176,9,917,1,9439,3,3,3
12421,1,5628,2,9932,3,3,3
15705,6,2135,7,10422,6,3,3
15766,6,16756,11,74,0,1,1
12724,8,15718,3,14893,9,0,3
14451,10,8722,7,15904,2,0,3
40,11,9208,8,873,2,1,1
7923,8,4660,9,4609,3,2,3
14738,0,18701,10,18312,6,0,3
9205,4,3325,8,19464,7,2,3
12416,11,14129,5,14610,3,0,3
424,3,13187,11,9377,7,1,3
13177,0,452,5,6315,3,3,3
9680,2,6772,6,8183,6,3,3
14822,11,17417,3,10785,10,0,3
15595,7,18706,6,10923,2,0,3
11410,9,5545,11,18429,3,2,3
12026,2,11302,8,12851,1,0,3
15237,11,13362,11,6083,4,1,1
10366,2,2625,11,1190,4,3,1
10194,2,16119,2,18552,5,0,3
10153,7,12991,11,14352,1,0,3
15234,0,10185,6,482,11,3,1
17639,4,2625,6,9424,5,3,3
3522,7,4292,6,17163,10,2,3
10156,3,17677,7,3134,5,1,1
2765,3,2082,5,9758,1,2,3
9964,6,12407,9,4405,6,1,1
714,3,2632,5,17126,8,2,3
6417,0,6106,6,9991,10,2,3
7493,11,19471,6,12036,3,0,1
9384,8,1902,7,5058,1,3,3
13714,5,13070,10,10258,7,0,3
11178,9,11021,9,9822,1,0,3
14352,8,19975,8,13706,10,0,3
9042,8,8047,0,12777,1,2,3
15618,7,15730,3,16254,6,0,3
2036,0,10310,7,8410,8,2,3
17620,11,6327,0,11725,10,3,3
13190,8,16564,2,18256,8,0,3
7253,11,7551,0,1110,5,1,1
19013,7,15136,2,11526,4,0,3
15975,10,5455,6,12751,4,3,3
13595,5,17286,10,14808,4,0,3
19138,1,5448,9,17951,7,3,3
9411,6,12314,1,18874,2,0,3
9311,4,18399,1,13442,8,0,1
329,4,15375,6,5201,9,1,1
786,1,4544,6,16119,6,2,3
9011,7,990,6,14096,4,2,3
12513,5,13198,7,15834,4,0,3
7665,2,2261,11,4569,6,2,3
1497,10,16651,6,4086,7,1,1
18283,0,12705,4,6384,9,3,1
15940,6,15217,8,19758,11,0,3
1371,7,12873,8,9155,9,1,3
12585,5,9763,9,14833,10,0,3
122,4,19772,5,14938,8,0,3
11940,7,7792,9,9792,8,3,3
8882,2,4817,1,4594,9,3,3
7992,7,8133,0,4971,6,1,3
14444,0,12527,1,10802,1,0,3
11922,8,18897,11,14105,2,0,3
7900,7,12904,1,19339,6,0,3
4535,2,4051,1,3253,5,2,3
2732,2,17220,6,6726,7,1,1
919,7,11217,6,16430,5,2,3
4470,1,16829,11,18035,8,0,3
12203,8,18721,2,14687,4,0,3
318,3,1363,1,1949,7,2,3
3059,0,17938,7,4039,9,1,1
6171,1,17340,8,17841,11,0,3
16470,10,13243,0,2785,4,1,1
9703,7,8468,4,7473,0,3,3
3672,3,2060,5,13584,8,2,3
13245,3,3277,5,1397,2,3,1
15629,4,13241,3,10042,11,0,3
10468,4,10925,3,16997,7,0,3
14726,0,19676,6,9589,8,0,1
9181,10,3078,11,8878,8,2,3
9075,1,13774,8,2895,8,1,1
18272,11,19345,7,13333,0,0,3
1403,2,19559,7,14664,7,0,3
9770,4,12511,2,10213,1,0,3
489,3,9395,9,15440,1,2,3
10259,4,5210,3,5631,2,3,3
14903,10,11430,11,1493,7,1,1
15206,1,2267,2,16963,9,3,3
2500,10,2969,11,10752,11,2,3
4669,0,6657,9,12216,4,2,3
16911,10,10400,11,11808,10,3,3
18623,9,4341,8,6012,7,3,1
2995,2,16050,7,1885,7,1,1
7387,2,15658,3,5740,8,1,1
14595,7,7363,5,1702,11,3,1
17642,4,12543,8,16800,10,0,3
12298,0,11178,6,12350,7,0,3
14189,8,6912,3,8188,6,3,3
7975,1,12411,10,13896,6,0,3
2887,8,9524,4,8565,10,2,3
5800,11,11162,10,15427,3,2,3
11428,8,5591,5,19666,1,0,3
17791,9,12887,8,9818,2,3,3
4970,5,11702,8,1850,5,1,1
184,2,17861,9,19553,7,0,3
10779,0,14105,0,2584,10,1,1
15564,5,7054,10,17543,2,0,3
13397,5,11857,6,7391,7,1,3
6502,4,15009,9,5421,0,1,1
17140,4,12164,3,16827,6,0,3
15154,1,19778,4,10664,8,0,3
8079,11,19033,7,6288,1,1,1
15040,4,17575,7,882,3,1,1
17180,9,13954,6,2900,11,1,1
18833,9,5678,10,7298,7,3,3
14157,8,6283,4,9726,4,3,3
12149,6,3858,8,2127,7,3,1
17107,1,19067,2,5815,3,1,1
7528,2,15379,2,2236,2,1,1
12269,6,10007,2,5619,3,1,3
1773,2,14817,2,11632,8,1,3
16419,6,5120,10,6406,4,3,3
9158,6,5811,2,13259,11,2,3
69,7,6483,5,5520,6,2,3
14659,4,9207,0,5644,4,3,1
17680,4,5831,9,15928,4,3,3
13135,9,13806,7,1211,11,1,1
2345,8,17470,0,4020,7,1,1
14132,2,11668,0,5742,2,1,1
7291,7,15475,9,18313,4,0,3
17947,5,10370,5,11174,11,3,3
15572,1,16717,4,3882,1,1,1
5590,5,10277,9,10243,5,2,3
1459,2,8265,3,7847,1,2,3
11991,2,16217,9,2896,6,1,1
9429,3,5066,5,13657,11,2,3
6355,9,9987,0,10499,6,2,3
1216,5,3627,10,11115,11,2,3
8031,6,1792,7,19164,9,2,3
5079,1,5060,0,15045,2,2,3
4699,2,1955,10,338,10,2,1
1925,11,12538,11,14189,1,2,3
16952,3,8051,7,7249,10,3,3
18209,0,11569,1,7783,10,3,3
16507,2,4050,10,10739,9,3,3
16006,10,4172,9,1772,11,3,1
14348,8,10957,9,3175,11,1,1
15538,5,16448,8,16967,8,0,3
15765,6,14098,3,19355,3,0,3
7339,11,3228,5,6817,9,2,3
14724,4,10436,2,15097,3,0,3
11376,2,15567,3,8919,8,1,3
10121,2,2362,1,7064,8,3,3
15990,11,19729,10,2605,9,1,1
2527,1,18923,2,9121,3,1,1
8448,7,14288,4,16300,1,0,3
18893,4,19824,2,5979,9,1,1
14139,5,11444,0,12806,7,0,3
1465,6,13891,8,6869,10,1,1
3808,0,428,1,19820,6,2,3
15321,0,1558,4,1548,1,3,1
7375,10,8417,5,12464,3,2,3
4972,11,442,9,18157,9,2,3
14523,11,5511,9,2848,9,3,1
2037,9,10839,7,14957,1,2,3
7008,0,11176,0,17208,11,0,3
11495,8,6363,2,10623,1,3,3
11177,9,15834,3,7849,5,1,1
19345,9,10621,5,10020,0,3,3
522,5,17324,11,13296,5,1,3
5982,11,15120,2,5078,8,1,1
11421,7,18436,0,7801,9,1,1
6972,1,18795,3,8523,6,1,1
3169,0,4141,4,10415,7,2,3
69,4,16120,7,18841,4,0,3
13117,11,2540,10,15640,5,3,3
6539,2,10542,7,5214,2,1,1
15408,8,12402,2,10374,0,0,3
9751,8,7415,1,2213,0,1,1
12253,3,17986,3,11934,6,0,3
15135,1,6964,1,15713,8,3,3
4619,0,2568,1,12840,5,2,3
15415,1,1822,8,17364,11,3,3
6760,10,2680,6,9295,6,2,3
1919,0,5060,8,3896,8,2,3
5350,9,19427,4,6070,5,1,1
17220,7,4297,6,11208,5,3,3
15466,3,18363,10,17193,4,0,3
19345,6,5458,10,14874,5,3,3
14310,3,990,2,19500,8,3,3
